longitude,latitude,worldcover_label,eligible_land,damask_rose_model_score,damask_rose_model_class,damask_rose_rule_score,damask_rose_soil_component,damask_rose_water_component,damask_rose_heat_component,damask_rose_vegetation_component,damask_rose_terrain_component
36.69248327599554,33.872554738435326,30,1,64.26,2,59.37,51.14,22.88,100.0,100.0,33.1
36.82899635457812,33.59326235609623,10,1,40.85,1,34.83,16.98,18.93,100.0,0.0,0.0
36.184552208413145,34.15027585691977,60,1,80.42,4,82.02,62.17,78.09,100.0,100.0,88.5
36.58606803594763,34.45886326795748,40,1,86.93,4,86.62,73.29,93.55,100.0,100.0,62.46
36.56422287019041,33.66187577975259,40,1,61.9,2,61.54,71.19,2.97,100.0,83.06,61.37
36.90757214412256,34.572863811077994,40,1,81.77,4,85.34,64.69,88.2,100.0,100.0,88.8
36.51279936559352,34.73400777540008,30,1,83.04,4,83.3,90.18,100.0,100.0,54.36,8.1
36.43508949610035,34.205831246518144,10,1,72.56,3,74.32,75.85,52.42,100.0,73.88,60.73
36.68956327123711,34.320316254386526,10,1,80.28,4,80.88,83.09,73.69,100.0,100.0,25.35
36.31646331750084,33.334121584516886,40,1,62.85,2,61.64,52.0,64.18,100.0,0.0,50.0
36.18976841095395,34.762831825635054,20,1,83.98,4,83.35,74.34,100.0,100.0,100.0,10.42
36.527877274023744,33.877975574823914,10,1,83.38,4,83.61,77.59,81.13,100.0,100.0,50.53
36.466889368594885,34.72824064087269,40,1,77.25,3,81.71,85.9,54.81,100.0,100.0,72.42
36.28256994052887,34.17636403960039,40,1,78.21,3,79.03,63.51,82.89,100.0,100.0,42.57
36.41751181011512,33.25739007814932,40,1,51.13,2,51.04,60.0,0.0,100.0,0.0,80.42
36.41639244982625,33.3116671989175,40,1,49.26,1,47.23,60.2,1.3,100.0,0.0,38.48
36.37749556441254,34.33867008907188,40,1,72.66,3,71.88,40.78,65.27,100.0,100.0,83.24
36.42946407972693,34.150268822131096,10,1,76.96,3,80.64,86.02,76.32,100.0,44.06,63.47
36.73574334545594,33.29245189952972,40,1,50.21,2,47.72,65.11,0.0,81.46,0.0,68.89
36.34687647457128,34.43953593795582,40,1,82.47,4,82.99,70.38,86.26,100.0,100.0,53.08
36.99885792671534,34.61343253931069,40,1,63.15,2,58.75,36.36,51.23,100.0,100.0,0.38
36.966348019538174,34.0442679719029,60,1,53.96,2,54.06,60.37,13.58,100.0,0.0,75.51
36.53091042830008,33.99521190457161,10,1,64.86,2,63.61,65.0,65.0,100.0,0.0,28.64
36.37836120500469,33.2587569741354,40,1,58.82,2,52.51,60.14,0.0,100.0,86.21,8.41
36.58543478983,34.50863953998976,20,1,85.42,4,86.36,84.37,92.12,100.0,100.0,30.15
36.89856048877362,33.77914570679377,10,1,49.22,1,49.06,54.85,9.1,100.0,0.0,53.34
36.7025873405601,34.656021791652066,40,1,92.85,4,93.91,94.68,100.0,100.0,100.0,55.08
36.85439182794708,33.84689694009288,20,1,66.69,3,66.32,58.63,60.58,100.0,9.06,76.78
36.58272227606574,34.15412465700913,10,1,78.38,3,78.5,60.0,65.38,100.0,100.0,91.57
36.68291762926762,33.68254686111892,40,1,72.58,3,72.83,77.84,66.8,100.0,18.12,59.63
36.33815561418246,33.50694130013587,30,1,52.69,2,52.08,75.47,0.0,100.0,41.37,2.96
36.78489316231029,34.489852645410124,40,1,81.76,4,80.59,72.16,95.78,100.0,100.0,0.0
36.25240459312572,34.044544766154054,10,1,72.49,3,74.63,75.37,32.23,100.0,100.0,89.57
36.744798128818495,34.1083806780036,30,1,80.58,4,79.47,69.31,94.69,100.0,100.0,0.0
36.91071906832589,34.79466552557078,40,1,85.77,4,86.62,75.19,100.0,100.0,100.0,40.64
36.18210283730154,34.79172785955545,40,1,85.46,4,86.1,71.86,100.0,100.0,100.0,45.38
36.66437974054192,34.619027394723844,40,1,81.79,4,78.35,60.0,100.0,100.0,100.0,3.45
36.77571562827142,34.20083631088253,10,1,76.74,3,78.91,74.61,52.7,100.0,100.0,83.5
36.13449321882352,34.65503587944886,30,1,94.1,4,96.63,95.75,100.0,100.0,100.0,79.03
36.1874079300378,33.411769865496936,40,1,66.83,3,65.55,60.0,41.68,100.0,74.16,47.15
36.850884176085096,34.020821682179474,40,1,63.12,2,63.24,70.74,38.79,100.0,0.0,73.24
36.64368200446635,34.15302828857469,40,1,67.93,3,66.73,75.35,49.41,100.0,56.6,11.17
36.832624104629545,34.82143087410855,10,1,79.19,3,76.61,41.37,100.0,100.0,100.0,41.95
36.845114838983086,34.22153828879052,20,1,78.3,3,81.26,94.28,77.56,100.0,45.02,40.83
36.996027062817326,33.92996701706576,40,1,66.02,3,58.84,46.03,80.14,100.0,0.0,0.0
36.30338335383919,33.84197498855552,40,1,72.14,3,74.67,67.79,77.69,100.0,0.0,99.1
36.64007589535831,33.91819086824648,40,1,70.63,3,69.79,61.88,65.0,100.0,19.05,80.69
36.66616570002412,34.52160089346812,20,1,90.55,4,91.63,78.94,100.0,100.0,100.0,79.52
36.22129130409279,34.590346973099265,40,1,84.17,4,84.47,80.14,91.4,100.0,100.0,25.78
36.57263177551312,33.28835256884473,40,1,51.85,2,51.43,66.1,8.73,100.0,0.0,44.2
36.84924471651206,33.9918811434904,30,1,70.23,3,71.66,69.2,37.73,100.0,100.0,64.68
36.54215321557543,34.35420283132554,10,1,87.98,4,88.83,85.01,96.0,100.0,100.0,43.24
36.64959344152261,33.51142672023913,10,1,58.36,2,46.51,26.37,49.04,100.0,5.68,7.73
36.9812362356901,34.319329185272245,40,1,74.11,3,76.11,48.46,75.25,100.0,100.0,77.59
36.167103565900106,34.23994364507143,40,1,87.77,4,88.34,69.61,100.0,100.0,100.0,74.6
36.137709011910765,33.314152015796445,40,1,73.85,3,72.42,60.93,53.75,100.0,100.0,57.07
36.70786328504053,33.988763515495215,30,1,72.98,3,70.49,38.0,89.57,100.0,34.39,82.55
36.46860830079038,34.0856014303718,40,1,57.77,2,57.23,54.85,7.09,100.0,100.0,39.98
36.82432141614184,33.59292224456798,10,1,52.12,2,47.83,53.58,0.0,100.0,49.44,18.16
36.72123141330859,33.473397846686595,40,1,54.47,2,54.55,60.0,7.75,100.0,32.71,63.45
36.38363775832824,33.551558884819684,20,1,65.68,3,65.28,65.56,50.03,100.0,14.02,67.03
36.94836654736153,33.80062572490136,40,1,62.79,2,63.05,48.3,66.44,100.0,0.0,69.47
36.81253214707065,33.40489623888796,40,1,53.39,2,53.53,64.27,2.31,100.0,0.0,86.72
36.32053494091017,34.76571167316737,40,1,86.89,4,87.99,84.59,100.0,100.0,94.75,31.36
36.41419201777205,33.897990498393305,40,1,70.16,3,66.72,59.2,52.1,100.0,100.0,9.33
36.36443998020426,34.5443513640108,60,1,86.38,4,86.24,68.13,91.75,100.0,100.0,78.68
36.207611648625,34.80906739697416,60,1,88.45,4,88.88,78.72,100.0,100.0,100.0,52.62
36.19778337254219,33.37917644800438,20,1,48.27,1,48.06,45.4,21.29,100.0,0.0,41.15
36.98612746337575,34.292671148695995,10,1,63.3,2,63.3,49.7,63.56,100.0,0.0,74.97
36.48790403719875,34.644254538785944,10,1,80.66,4,79.29,83.47,77.01,100.0,100.0,0.0
36.433319822777406,34.26477509434677,20,1,70.49,3,65.73,20.87,77.09,100.0,100.0,51.96
36.77968570867738,33.93644179417186,20,1,65.96,3,72.28,69.58,69.37,100.0,1.1,89.58
36.602993065252896,33.939722172220705,60,1,64.1,2,62.07,65.12,39.19,100.0,62.24,15.14
36.98613998683846,33.307438217611775,60,1,58.99,2,59.67,68.9,0.0,100.0,77.71,62.3
36.83030149390939,34.10536120206284,20,1,73.04,3,73.91,39.53,79.69,100.0,100.0,71.26
36.529369564124536,34.83966879485896,40,1,87.48,4,87.78,80.95,100.0,100.0,100.0,34.97
37.03663154492432,33.31463876614746,30,1,41.08,1,33.44,28.15,0.0,100.0,0.0,0.0
36.16847857721704,34.69478264544982,60,1,84.15,4,83.91,85.79,92.7,100.0,100.0,0.0
36.90053367919078,33.322183593134845,40,1,47.65,1,47.02,60.0,0.0,99.18,0.0,41.79
36.6870738839912,34.74739856321773,30,1,88.8,4,88.92,76.54,100.0,100.0,100.0,59.55
36.17192167833511,34.58996119006044,20,1,89.03,4,89.41,73.01,100.0,100.0,100.0,75.1
36.736096365105446,33.34571893970768,20,1,50.93,2,50.9,67.73,9.67,100.0,31.66,0.0
36.0623026858886,34.585532262923095,40,1,90.25,4,92.35,78.95,100.0,100.0,100.0,86.62
36.50431796184174,33.49921227355933,20,1,57.42,2,58.02,60.04,27.67,100.0,32.01,48.93
36.87539951119632,34.105837044761394,40,1,78.63,3,82.37,62.72,80.64,100.0,94.23,89.74
36.34535902534409,34.715191772605934,10,1,89.65,4,93.52,81.69,100.0,100.0,100.0,90.18
36.49231412706789,33.88557328235652,40,1,56.98,2,54.87,60.67,39.78,100.0,0.0,17.23
36.35192739144249,33.962025687766385,30,1,57.19,2,63.29,79.81,26.92,100.0,0.0,76.19
36.968441895515554,33.3509874731262,30,1,50.77,2,50.45,60.0,0.0,95.14,0.0,84.23
36.83129403543151,34.80000371417856,40,1,80.04,4,79.17,63.92,100.0,100.0,100.0,0.0
36.160588410996105,33.747046696129736,40,1,62.17,2,59.71,43.62,13.27,100.0,100.0,83.11
37.04703465783757,33.552981586676566,60,1,51.49,2,51.36,46.83,0.07,100.0,35.16,87.72
36.33390843786404,34.79299711182637,40,1,83.94,4,85.64,84.75,82.84,100.0,100.0,45.0
36.15641953187138,34.63768486480189,40,1,92.48,4,93.11,85.45,100.0,100.0,100.0,74.77
37.04910473047424,34.38255023104232,40,1,72.19,3,62.74,14.56,90.25,100.0,100.0,8.08
36.71568473610653,34.578030686654444,40,1,84.32,4,85.11,79.67,82.66,100.0,100.0,55.45
36.7001250155588,34.811436064588634,30,1,87.08,4,87.56,60.31,100.0,100.0,100.0,94.69
36.14044072698413,34.597447448827,40,1,88.59,4,89.37,73.2,100.0,100.0,100.0,74.1
36.94703339889662,34.759411762044564,40,1,82.45,4,81.99,67.78,100.0,100.0,100.0,16.59
36.078999503204464,33.45309641086547,30,1,68.05,3,66.03,52.07,59.35,100.0,86.03,19.66
36.29082805804114,34.52326170426716,40,1,90.35,4,91.18,80.99,96.64,100.0,100.0,77.2
36.19302187516663,34.123081110529675,30,1,72.49,3,71.84,62.65,59.53,100.0,100.0,31.61
36.82676794069221,34.119592952127775,40,1,59.28,2,59.22,64.33,13.04,100.0,53.74,62.93
36.960638227130886,34.80488610983474,10,1,85.0,4,84.88,81.43,100.0,100.0,100.0,4.54
36.70626903932749,34.37774131686909,20,1,71.58,3,70.27,60.0,78.54,100.0,0.0,76.38
36.08616271049469,34.02270142315486,40,1,89.27,4,90.38,80.17,97.25,100.0,100.0,70.15
36.055429834128695,33.98024617264295,10,1,82.03,4,82.41,87.67,88.72,100.0,85.99,3.33
36.10165791701439,33.86814633155709,20,1,65.66,3,71.95,93.7,35.35,100.0,100.0,0.0
36.65592517764773,33.82855844731626,40,1,55.32,2,55.23,46.29,46.36,100.0,23.9,23.63
36.85148181085941,33.87641094669509,10,1,56.47,2,55.16,42.52,50.02,100.0,0.0,48.95
36.28855282062739,33.39360517640191,40,1,58.85,2,58.91,67.36,25.57,100.0,49.02,24.12
36.89940884292307,33.3738977364167,10,1,66.39,3,66.7,71.51,51.29,100.0,0.0,74.22
36.107231940153255,34.4977917501957,10,1,88.25,4,88.43,77.66,97.59,100.0,100.0,57.38
36.85096385364167,33.963716628672366,30,1,68.03,3,69.32,58.94,40.23,100.0,75.52,90.3
36.97779543017228,34.739095181671395,60,1,87.0,4,87.29,68.48,97.51,100.0,100.0,73.73
36.82210839910438,34.229553613750326,40,1,74.53,3,70.66,64.22,87.95,100.0,0.0,44.09
36.74812078397864,33.30628157149507,30,1,45.26,1,44.6,47.79,0.0,100.0,0.0,52.61
36.88798021865538,33.50203734610797,30,1,53.42,2,54.25,60.0,0.0,100.0,15.9,96.59
36.09015129954707,33.579311668820814,40,1,63.86,2,65.41,67.75,32.97,100.0,52.07,66.32
36.251782110719056,34.811177639023455,40,1,88.68,4,89.04,79.01,100.0,100.0,100.0,53.33
36.17492367930564,33.59992676184262,20,1,63.57,2,65.04,60.0,29.26,100.0,95.28,51.96
36.55453099019299,34.07520908206088,20,1,60.23,2,60.44,57.51,37.54,100.0,0.0,87.98
36.79518812832884,34.74788309062431,40,1,82.56,4,83.79,79.41,87.59,100.0,100.0,30.69
36.6800118445764,34.81350836786297,40,1,83.93,4,83.35,77.82,100.0,100.0,100.0,0.0
36.20521299244109,33.328588230000065,40,1,54.94,2,53.74,66.61,12.08,100.0,0.0,57.35
36.78462109193516,33.495762932060416,40,1,41.25,1,38.64,45.45,0.0,100.0,0.0,0.0
36.2430414908689,33.35132556592409,40,1,52.85,2,53.02,68.68,0.0,100.0,0.0,74.16
36.3207587513178,33.56219878574774,40,1,56.11,2,55.3,60.0,9.49,100.0,62.31,36.94
36.7599046972813,34.15971154352598,40,1,73.82,3,72.84,69.26,65.0,100.0,47.35,60.78
37.03020478489868,34.70991807407303,20,1,85.0,4,84.99,83.31,100.0,100.0,100.0,0.0
36.661543605977066,34.10955021391094,60,1,67.27,3,71.1,67.0,31.63,100.0,99.0,81.93
36.10450031499129,34.25158329071853,30,1,89.32,4,90.33,73.78,100.0,100.0,100.0,81.97
36.66630896992753,33.57298760257527,40,1,43.99,1,41.72,55.12,0.0,100.0,0.0,1.82
36.09235055158016,34.53093379307816,40,1,85.26,4,85.86,72.8,100.0,100.0,100.0,40.17
36.759578285100616,34.63261892670836,10,1,87.6,4,87.5,64.89,100.0,100.0,100.0,80.3
36.2231278464225,34.76814897120926,60,1,91.8,4,92.95,85.11,100.0,100.0,97.22,76.92
36.1417210058242,33.80664124121055,10,1,70.37,3,67.52,60.0,57.33,100.0,54.38,47.51
36.23353322888032,33.394926493656705,10,1,43.58,1,44.42,34.78,0.0,100.0,0.0,89.85
36.50856064245848,33.95054650508134,20,1,63.74,2,63.3,46.16,69.58,100.0,0.0,70.53
36.8340809483414,34.76310984291916,40,1,82.77,4,82.53,63.85,96.36,100.0,81.82,60.96
36.686408342107775,33.85529571579747,40,1,57.96,2,58.57,68.24,0.0,100.0,100.0,30.98
36.62241314995863,34.48323714186459,60,1,84.73,4,84.23,77.05,93.09,100.0,100.0,28.44
36.195130254665045,34.11476270747321,40,1,81.29,4,80.61,76.26,94.92,100.0,89.97,0.0
36.99602445355809,33.54249403268956,30,1,52.57,2,51.14,59.49,28.44,100.0,0.0,11.83
36.62801721580754,34.29510701603651,20,1,76.93,3,77.3,73.23,89.12,100.0,0.0,80.53
36.74977594458906,34.32656543149583,40,1,69.92,3,72.03,62.43,81.6,100.0,0.0,79.0
36.69923315524531,33.94561559489448,40,1,62.35,2,62.32,68.59,49.03,100.0,26.9,17.97
36.99059440969552,33.61583296425938,40,1,62.71,2,54.9,49.92,38.79,100.0,52.27,0.0
36.19843898992006,34.40505084722028,40,1,89.63,4,90.63,73.35,100.0,100.0,100.0,86.29
36.454034390740766,34.7486715069842,40,1,90.97,4,91.0,84.24,100.0,100.0,100.0,57.29
36.52416872948262,33.55064572645836,60,1,69.54,3,70.79,73.65,30.05,100.0,100.0,61.84
36.16921752619774,33.42169978053203,10,1,64.95,2,64.72,72.56,58.34,79.57,0.0,74.51
36.184094609872766,34.046236323784605,30,1,86.43,4,86.44,71.69,93.36,100.0,100.0,65.94
36.32807554578125,34.081279356975514,40,1,80.69,4,80.96,63.29,87.89,100.0,100.0,50.01
36.35470460376083,34.063108663645195,30,1,56.94,2,59.15,69.35,21.12,100.0,8.74,71.92
36.477903213681344,33.94866798294214,40,1,76.88,3,73.37,39.24,89.48,100.0,100.0,42.32
36.66098754703663,34.84170382852737,40,1,87.98,4,88.32,73.82,100.0,100.0,100.0,61.71
36.68462911741826,34.028048980272935,40,1,75.39,3,74.81,77.57,52.43,100.0,69.32,64.99
36.46181089658557,34.01471452918373,20,1,61.19,2,61.57,64.3,26.67,100.0,71.8,34.31
36.45878310942869,33.9248257003433,10,1,67.39,3,67.95,58.12,80.24,100.0,8.08,46.41
36.26762852669696,33.35692120752234,30,1,52.26,2,53.16,61.76,0.0,100.0,0.0,96.34
36.63830624840901,34.19873060983939,30,1,79.36,3,80.45,67.55,84.55,100.0,100.0,40.5
36.36704091131723,33.61474843555709,10,1,65.94,3,68.96,83.4,19.04,100.0,93.22,48.61
36.46840004415686,33.331333539117566,20,1,65.45,3,64.88,60.0,68.67,100.0,0.0,47.07
36.27559286820421,34.000408126420275,60,1,80.03,4,83.5,71.91,100.0,100.0,43.91,75.34
36.622457933122114,34.68480859454512,30,1,91.29,4,92.13,76.55,100.0,100.0,100.0,91.68
36.61577190043192,34.010897877172695,60,1,80.69,4,80.41,60.03,86.52,100.0,100.0,57.76
36.75200218111037,33.346529309718754,20,1,60.74,2,60.88,60.0,0.0,100.0,100.0,78.79
36.697948482201205,34.56554167375009,40,1,77.45,3,76.38,73.78,76.99,100.0,100.0,0.0
36.83743222198595,33.9350717816142,20,1,73.19,3,75.4,65.46,53.05,100.0,80.99,94.03
36.59914438359968,34.27069879079463,20,1,65.61,3,68.5,68.15,23.05,100.0,81.81,91.16
36.48141819517989,34.619966406074575,20,1,85.62,4,85.4,73.66,95.6,100.0,100.0,44.04
36.676012480941054,34.259704708595024,60,1,79.84,3,76.9,64.26,90.47,100.0,100.0,0.0
36.41065733445025,33.806277815737445,20,1,66.73,3,66.63,60.0,79.89,100.0,1.17,35.4
36.56273924460675,34.31004735098592,40,1,85.43,4,86.04,67.53,98.69,100.0,100.0,61.06
36.786705688482215,34.32496670178251,30,1,70.9,3,70.95,78.78,49.28,100.0,100.0,0.0
36.936402886723705,34.7869391400106,30,1,79.78,3,80.34,72.73,84.01,100.0,100.0,25.22
36.97105719729519,33.84345971446667,30,1,48.33,1,47.16,52.49,6.96,100.0,0.0,46.71
36.553632925183095,33.93013082802261,30,1,66.21,3,68.89,65.55,69.63,100.0,0.0,68.19
36.57027511474057,34.54939673789929,40,1,80.9,4,79.73,86.05,98.0,100.0,44.19,0.0
36.84987041076384,34.05921970358839,40,1,56.41,2,51.08,25.39,47.6,100.0,0.0,65.65
36.3644506917442,34.42851694898518,40,1,83.2,4,84.38,78.44,76.59,100.0,88.14,78.86
36.887382362345065,33.985535143125745,40,1,53.82,2,51.06,65.94,12.72,76.09,19.03,59.75
36.54414164651742,33.594792226900324,30,1,49.86,1,49.8,64.9,0.0,100.0,0.0,53.33
36.16585672433526,34.44232614844962,40,1,85.75,4,86.05,79.95,100.0,100.0,100.0,20.64
36.12205914707294,33.45984827069554,40,1,71.49,3,71.99,66.51,76.45,100.0,0.0,79.3
36.89199321103946,33.56773386165009,40,1,65.53,3,65.22,67.57,49.5,100.0,0.0,75.76
36.10556791690688,34.252919972454734,20,1,72.55,3,73.37,75.87,32.6,100.0,100.0,74.63
36.33061143613365,34.445631680307315,10,1,86.85,4,87.76,77.83,93.08,100.0,100.0,61.39
36.36389336980199,33.42715881376089,20,1,54.5,2,55.56,68.81,3.25,100.0,0.0,91.05
36.79269256672508,34.77967465523621,30,1,84.11,4,84.1,80.32,100.0,100.0,100.0,0.0
36.06468284356007,33.49707694083543,30,1,69.67,3,68.88,67.23,51.53,100.0,82.2,26.09
36.87717342452069,33.56626717160742,40,1,45.01,1,44.72,38.67,0.3,100.0,0.0,80.43
36.90654802357456,33.716127125693546,20,1,52.48,2,45.73,18.75,34.88,100.0,0.0,63.82
36.42226157319155,34.09702616644206,60,1,52.92,2,54.22,50.06,25.79,100.0,0.0,77.5
36.20361289906063,34.662520905654524,10,1,88.87,4,90.61,93.62,100.0,100.0,100.0,25.18
36.65084040794508,34.46687363636779,60,1,68.28,3,62.26,18.4,86.97,100.0,100.0,0.0
36.16967255586489,34.38305208614822,10,1,85.7,4,85.48,84.94,100.0,100.0,100.0,0.0
36.41491936107825,33.53028890856961,30,1,59.73,2,57.49,60.0,2.64,100.0,100.0,38.34
37.00842918090097,33.82229221044156,20,1,64.87,2,65.06,49.03,67.71,96.73,0.0,90.78
37.04546447258363,34.01544788173869,20,1,72.03,3,73.69,71.03,65.0,100.0,29.49,81.79
36.36096150992076,33.68748752340267,40,1,70.52,3,69.55,71.28,65.0,86.21,34.2,62.57
36.73766504916609,33.74333312632455,10,1,73.93,3,70.98,64.55,95.74,100.0,0.0,26.81
36.43784169516365,34.13038350705321,20,1,84.95,4,85.58,58.55,100.0,100.0,100.0,80.16
36.69088863458616,34.37804511443871,10,1,76.78,3,76.72,43.35,88.0,100.0,100.0,67.16
36.06072764497567,33.36189061036298,10,1,55.77,2,56.97,76.54,18.76,100.0,18.93,24.3
36.25905765860224,34.01979696282104,40,1,70.71,3,68.04,58.58,44.38,100.0,100.0,43.71
36.57508830296726,34.501537912428475,60,1,77.7,3,77.57,67.14,79.23,100.0,100.0,26.23
36.213751304258295,34.44678420632392,10,1,80.15,4,80.84,68.83,65.85,100.0,100.0,87.25
36.21590686787653,34.55411695395001,40,1,90.48,4,90.75,76.21,100.0,100.0,100.0,78.89
36.88630429055024,33.96718501307297,20,1,74.21,3,74.11,68.99,72.44,100.0,98.83,4.15
37.039133002683606,34.56289133222378,20,1,72.23,3,72.02,40.32,65.0,100.0,100.0,86.73
36.605969428028445,33.63520491394283,40,1,63.94,2,62.52,68.36,56.32,100.0,0.0,29.31
36.88906973088171,33.827296898268024,40,1,68.31,3,69.14,58.72,70.82,100.0,0.0,88.22
37.04032166432627,33.53216892226848,40,1,44.89,1,44.45,46.86,0.0,100.0,0.0,53.88
36.19159588856877,33.99797526308571,20,1,85.29,4,88.52,91.53,75.85,100.0,100.0,70.97
36.49824561325435,33.87729603586471,10,1,71.66,3,73.17,64.05,45.57,100.0,95.2,80.42
36.44257271584192,33.6354833862629,40,1,72.79,3,72.65,60.89,82.03,100.0,37.77,51.03
36.13004928364618,34.45284913476925,40,1,86.48,4,87.65,89.7,100.0,100.0,100.0,7.36
36.80533017279474,33.75215483537863,40,1,58.85,2,60.78,68.26,19.0,100.0,29.32,76.23
36.48377902732259,33.686486928233336,20,1,69.53,3,68.93,37.35,52.75,100.0,100.0,95.43
36.5193269341904,33.459424529360795,40,1,70.16,3,70.43,63.11,65.0,100.0,40.73,61.71
36.20067297381324,33.95211472288312,10,1,76.65,3,77.62,67.46,57.27,100.0,100.0,80.6
36.23092665223086,33.734743406139685,40,1,68.4,3,67.16,48.38,65.4,100.0,89.72,23.19
36.95710362215621,33.84083654614555,40,1,64.94,2,62.1,42.2,47.51,100.0,54.55,71.04
36.09464908897428,33.627595620192885,20,1,59.95,2,62.41,74.42,13.02,100.0,42.84,75.46
36.2828522849437,34.471048783711844,40,1,92.13,4,92.42,85.29,100.0,100.0,100.0,68.32
36.34205933031453,34.73800535576755,40,1,87.24,4,87.63,89.64,100.0,100.0,100.0,7.39
36.54019754240159,34.04669096446222,40,1,72.84,3,73.75,66.98,58.62,100.0,98.4,41.63
36.63644517301479,34.278797477345336,60,1,82.34,4,83.89,63.7,85.89,100.0,100.0,83.14
36.54328997585066,34.63747564257073,40,1,92.02,4,92.79,80.22,100.0,100.0,100.0,87.27
36.13411533455688,34.848127419733856,10,1,87.84,4,89.21,97.37,100.0,100.0,100.0,0.0
36.29366745405571,34.231626375567735,30,1,82.22,4,83.37,74.88,73.23,100.0,100.0,75.97
36.89358838476254,34.67364714646379,40,1,83.91,4,84.15,78.67,100.0,100.0,100.0,5.47
36.68758870047846,34.70377319448903,30,1,88.73,4,88.85,75.2,100.0,100.0,100.0,62.93
36.699149050134274,34.5163223804922,40,1,72.01,3,71.14,46.92,82.53,100.0,35.68,78.59
36.72020325535135,33.987490225716975,20,1,53.1,2,55.92,29.36,43.09,100.0,36.29,77.09
36.81290301903952,33.37984640067824,10,1,45.42,1,41.22,17.92,0.0,100.0,46.95,61.52
36.108108481721445,33.27528888870422,20,1,54.07,2,55.12,67.08,1.69,100.0,0.0,95.7
36.58952743526167,34.04090325365539,40,1,70.53,3,65.05,72.35,33.38,100.0,100.0,0.0
36.388456483297325,33.90177982058076,40,1,77.66,3,76.43,73.91,77.02,100.0,100.0,0.0
36.894478873287184,34.159067762066186,30,1,73.73,3,75.1,61.78,73.72,100.0,55.45,75.88
36.53257250858729,34.13346032528708,60,1,63.56,2,62.48,44.79,53.01,100.0,76.02,31.94
36.818627589459375,34.58858086565231,60,1,77.6,3,78.66,74.25,68.42,100.0,100.0,42.8
36.90201551688117,33.42385136521962,30,1,49.9,1,48.0,60.0,0.0,82.31,0.0,85.42
36.5547914829035,33.610284265768875,40,1,69.61,3,67.73,51.53,65.0,100.0,79.07,31.11
36.95955224387135,34.51880796633541,60,1,85.97,4,86.6,74.51,89.44,100.0,100.0,68.92
36.63712394053698,34.60653898755785,30,1,87.65,4,87.83,83.53,88.97,100.0,100.0,55.32
36.90027429883372,34.84171874179339,30,1,83.62,4,83.24,70.42,100.0,100.0,100.0,21.1
36.39059079559152,34.646659226219334,40,1,86.06,4,88.19,71.56,100.0,100.0,100.0,67.17
36.54881695853148,34.67383841131573,30,1,85.95,4,85.89,67.3,95.83,100.0,100.0,67.47
36.58141104100457,33.75295670820785,40,1,68.05,3,67.35,60.0,82.92,99.88,0.0,36.43
36.15497971589607,33.892658614415005,40,1,64.54,2,63.34,68.88,69.3,100.0,0.0,3.52
36.44855250670154,33.678936167712884,20,1,70.58,3,71.0,66.81,60.49,100.0,69.32,39.01
36.96733767255167,34.22007903710835,30,1,67.69,3,68.09,66.88,25.66,100.0,100.0,66.16
36.68083224036474,34.75208856673126,40,1,83.2,4,83.05,73.32,100.0,100.0,100.0,10.5
36.227506582436966,33.80142541841859,10,1,74.85,3,75.58,60.27,72.17,100.0,100.0,44.51
36.3888556356096,34.14120285101032,30,1,78.45,3,79.56,76.3,87.17,100.0,98.82,0.0
36.2416030096627,33.72407940872558,10,1,72.42,3,70.19,60.0,68.76,100.0,100.0,0.0
36.97746045850403,33.56229684770985,10,1,39.21,1,37.29,40.95,0.0,100.0,0.0,0.0
36.49820732825687,33.34271255126101,10,1,61.79,2,45.93,40.13,56.72,73.53,0.0,0.0
36.35753507242078,34.76886963681481,40,1,88.33,4,88.75,75.9,100.0,100.0,100.0,59.83
36.64847719155773,33.89460737361221,10,1,41.35,1,40.29,40.1,13.05,100.0,0.0,0.0
36.05731445629301,34.58459342720337,40,1,90.98,4,89.8,81.44,100.0,100.0,100.0,53.71
36.32802210660081,34.34012715630351,30,1,80.18,4,80.31,82.27,91.1,100.0,52.17,26.32
36.68376977306926,33.530739594526544,20,1,66.3,3,67.94,70.46,51.47,100.0,0.0,89.38
37.03180594754253,34.54918112241688,10,1,44.45,1,37.04,12.68,32.94,100.0,0.0,0.0
36.67035770965804,33.67353873699126,20,1,68.7,3,63.11,65.22,52.63,100.0,25.52,28.4
36.52750587362773,34.711256293923164,60,1,85.22,4,85.53,77.16,100.0,100.0,100.0,23.83
36.95332787196405,34.33433378312715,20,1,72.07,3,70.05,62.68,65.0,100.0,100.0,0.0
36.77069594671835,34.553158201649495,20,1,91.3,4,92.85,89.32,100.0,100.0,100.0,60.55
37.013211223549376,33.62641022146503,10,1,53.21,2,52.6,50.33,7.69,100.0,47.38,58.45
36.83200517073817,33.691931781530506,20,1,55.7,2,46.92,4.67,46.25,100.0,6.62,82.94
36.91680143826192,34.793230217822725,20,1,81.22,4,83.55,82.01,77.29,100.0,100.0,46.25
36.16410407118364,33.67335616855385,60,1,65.22,3,65.32,71.92,35.0,100.0,100.0,0.0
36.78241350299378,33.93793127984008,10,1,70.19,3,70.92,73.63,31.25,100.0,100.0,60.16
36.49008869952736,33.94202494918779,60,1,81.93,4,83.64,79.59,65.0,100.0,100.0,85.11
